--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
 40100K .......... .......... .......... .......... .......... 24%  121M 19s
 40150K .......... .......... .......... .......... .......... 24% 89,1M 19s
 40200K .......... .......... .......... .......... .......... 24% 47,9M 19s
 40250K .......... .......... .......... .......... .......... 24% 18,8M 19s
 40300K .......... .......... .......... .......... .......... 24% 16,3M 19s
 40350K .......... .......... .......... .......... .......... 24% 84,8M 19s
 40400K .......... .......... .......... .......... .......... 24% 88,0M 19s
 40450K .......... .......... .......... .......... .......... 24% 87,5M 19s
 40500K .......... .......... .......... .......... .......... 24% 18,7M 19s
 40550K .......... .......... .......... .......... .......... 24% 36,0M 19s
 40600K .......... .......... .......... .......... .......... 24% 86,8M 19s
 40650K .......... .......... .......... .......... .......... 24%  753K 19s
 40700K .......... .......... .......... .......... .......... 24% 7,03M 19s
 40750K .......... .......... .......... .......... .......... 24% 13,1M 19s
 40800K .......... .......... .......... .......... .......... 24% 48,3M 19s
 40850K .......... .......... .......... .......... .......... 24% 16,6M 19s
 40900K .......... .......... .......... .......... .......... 24% 11,9M 19s
 40950K .......... .......... .......... .......... .......... 24% 6,16M 19s
 41000K .......... .......... .......... .......... .......... 24%  105M 19s
 41050K .......... .......... .......... .......... .......... 24% 45,2M 19s
 41100K .......... .......... .......... .......... .......... 24% 22,0M 19s
 41150K .......... .......... .......... .......... .......... 24% 8,07M 19s
 41200K .......... .......... .......... .......... .......... 24% 55,1M 19s
 41250K .......... .......... .......... .......... .......... 24%  142M 19s
 41300K .......... .......... .......... .......... .......... 24% 89,6M 19s
 41350K .......... .......... .......... .......... .......... 24%  140M 19s
 41400K .......... .......... .......... .......... .......... 24% 22,7M 19s
 41450K .......... .......... .......... .......... .......... 24% 18,8M 19s
 41500K .......... .......... .......... .......... .......... 24% 23,5M 19s
 41550K .......... .......... .......... .......... .......... 24% 98,4M 19s
 41600K .......... .......... .......... .......... .......... 24% 36,4M 19s
 41650K .......... .......... .......... .......... .......... 24% 93,2M 19s
 41700K .......... .......... .......... .......... .......... 24% 67,3M 19s
 41750K .......... .......... .......... .......... .......... 25% 21,6M 19s
 41800K .......... .......... .......... .......... .......... 25%  118M 19s
 41850K .......... .......... .......... .......... .......... 25%  760K 19s
 41900K .......... .......... .......... .......... .......... 25% 6,20M 19s
 41950K .......... .......... .......... .......... .......... 25% 19,1M 19s
 42000K .......... .......... .......... .......... .......... 25% 35,0M 19s
 42050K .......... .......... .......... .......... .......... 25% 16,3M 19s
 42100K .......... .......... .......... .......... .......... 25% 13,6M 19s
 42150K .......... .......... .......... .......... .......... 25% 5,86M 19s
 42200K .......... .......... .......... .......... .......... 25% 58,6M 19s
 42250K .......... .......... .......... .......... .......... 25% 73,2M 19s
 42300K .......... .......... .......... .......... .......... 25% 21,9M 19s
 42350K .......... .......... .......... .......... .......... 25% 8,53M 19s
 42400K .......... .......... .......... .......... .......... 25% 39,9M 19s
 42450K .......... .......... .......... .......... .......... 25% 46,5M 19s
 42500K .......... .......... .......... .......... .......... 25%  137M 19s
 42550K .......... .......... .......... .......... .......... 25%  112M 19s
 42600K .......... .......... .......... .......... .......... 25% 36,8M 19s
 42650K .......... .......... .......... .......... .......... 25% 18,8M 19s
 42700K .......... .......... .......... .......... .......... 25% 23,0M 19s
 42750K .......... .......... .......... .......... .......... 25% 92,8M 18s
 42800K .......... .......... .......... .......... .......... 25% 25,5M 18s
 42850K .......... .......... .......... .......... .......... 25%  102M 18s
 42900K .......... .......... .......... .......... .......... 25% 93,9M 18s
 42950K .......... .......... .......... .......... .......... 25% 20,1M 18s
 43000K .......... .......... .......... .......... .......... 25%  131M 18s
 43050K .......... .......... .......... .......... .......... 25% 99,9M 18s
 43100K .......... .......... .......... .......... .......... 25%  768K 18s
 43150K .......... .......... .......... .......... .......... 25% 6,11M 18s
 43200K .......... .......... .......... .......... .......... 25% 15,1M 18s
 43250K .......... .......... .......... .......... .......... 25% 20,8M 18s
 43300K .......... .......... .......... .......... .......... 25% 39,3M 18s
 43350K .......... .......... .......... .......... .......... 25% 14,2M 18s
 43400K .......... .......... .......... .......... .......... 26% 5,68M 18s
 43450K .......... .......... .......... .......... .......... 26% 50,0M 18s
 43500K .......... .......... .......... .......... .......... 26%  117M 18s
 43550K .......... .......... .......... .......... .......... 26% 22,7M 18s
 43600K .......... .......... .......... .......... .......... 26% 9,10M 18s
 43650K .......... .......... .......... .......... .......... 26% 30,3M 18s
 43700K .......... .......... .......... .......... .......... 26% 29,3M 18s
 43750K .......... .......... .......... .......... .......... 26%  151M 18s
 43800K .......... .......... .......... .......... .......... 26%  105M 18s
 43850K .......... .......... .......... .......... .......... 26% 90,9M 18s
 43900K .......... .......... .......... .......... .......... 26% 20,1M 18s
 43950K .......... .......... .......... .......... .......... 26% 20,6M 18s
 44000K .......... .......... .......... .......... .......... 26% 85,0M 18s
 44050K .......... .......... .......... .......... .......... 26% 20,2M 18s
 44100K .......... .......... .......... .......... .......... 26% 31,8M 18s
 44150K .......... .......... .......... .......... .......... 26%  122M 18s
 44200K .......... .......... .......... .......... .......... 26% 35,4M 18s
 44250K .......... .......... .......... .......... .......... 26% 76,5M 18s
 44300K .......... .......... .......... .......... .......... 26%  137M 18s
 44350K .......... .......... .......... .......... .......... 26%  777K 18s
 44400K .......... .......... .......... .......... .......... 26% 6,19M 18s
 44450K .......... .......... .......... .......... .......... 26% 14,3M 18s
 44500K .......... .......... .......... .......... .......... 26%  104M 18s
 44550K .......... .......... .......... .......... .......... 26% 17,2M 18s
 44600K .......... .......... .......... .......... .......... 26% 14,4M 18s
 44650K .......... .......... .......... .......... .......... 26% 5,45M 18s
 44700K .......... .......... .......... .......... .......... 26% 52,6M 18s
 44750K .......... .......... .......... .......... .......... 26%  110M 18s
 44800K .......... .......... .......... .......... .......... 26% 30,2M 18s
 44850K .......... .......... .......... .......... .......... 26% 22,5M 18s
 44900K .......... .......... .......... .......... .......... 26% 11,4M 18s
 44950K .......... .......... .......... .......... .......... 26% 19,2M 18s
 45000K .......... .......... .......... .......... .......... 26% 42,2M 18s
 45050K .......... .......... .......... .......... .......... 26%  138M 18s
 45100K .......... .......... .......... .......... .......... 27% 98,4M 18s
 45150K .......... .......... .......... .......... .......... 27%  125M 18s
 45200K .......... .......... .......... .......... .......... 27% 29,5M 18s
 45250K .......... .......... .......... .......... .......... 27% 18,7M 18s
 45300K .......... .......... .......... .......... .......... 27% 21,5M 18s
 45350K .......... .......... .......... .......... .......... 27% 26,2M 18s
 45400K .......... .......... .......... .......... .......... 27% 79,0M 18s
 45450K .......... .......... .......... .......... .......... 27% 85,2M 18s
 45500K .......... .......... .......... .......... .......... 27% 30,0M 18s
 45550K .......... .......... .......... .......... .......... 27%  123M 18s
 45600K .......... .......... .......... .......... .......... 27%  124M 18s
 45650K .......... .......... .......... .......... .......... 27%  723K 18s
 45700K .......... .......... .......... .......... .......... 27% 21,4M 18s
 45750K .......... .......... .......... .......... .......... 27% 14,1M 18s
 45800K .......... .......... .......... .......... .......... 27% 27,1M 18s
 45850K .......... .......... .......... .......... .......... 27% 34,1M 18s
 45900K .......... .......... .......... .......... .......... 27% 15,1M 18s
 45950K .......... .......... .......... .......... .......... 27% 5,21M 18s
 46000K .......... .......... .......... .......... .......... 27% 49,7M 18s
 46050K .......... .......... .......... .......... .......... 27% 98,6M 18s
 46100K .......... .......... .......... .......... .......... 27% 39,1M 18s
 46150K .......... .......... .......... .......... .......... 27% 22,1M 18s
 46200K .......... .......... .......... .......... .......... 27% 10,6M 18s
 46250K .......... .......... .......... .......... .......... 27% 33,5M 18s
 46300K .......... .......... .......... .......... .......... 27% 19,5M 17s
 46350K .......... .......... .......... .......... .......... 27% 56,8M 17s
 46400K .......... .......... .......... .......... .......... 27%  130M 17s
 46450K .......... .......... .......... .......... .......... 27% 79,6M 17s
 46500K .......... .......... .......... .......... .......... 27% 75,0M 17s
 46550K .......... .......... .......... .......... .......... 27% 24,0M 17s
 46600K .......... .......... .......... .......... .......... 27% 92,6M 17s
 46650K .......... .......... .......... .......... .......... 27% 10,8M 17s
 46700K .......... .......... .......... .......... .......... 27%  143M 17s
 46750K .......... .......... .......... .......... .......... 28%  110M 17s
 46800K .......... .......... .......... .......... .......... 28% 21,7M 17s
 46850K .......... .......... .......... .......... .......... 28%  148M 17s
 46900K .......... .......... .......... .......... .......... 28%  127M 17s
 46950K .......... .......... .......... .......... .......... 28%  799K 17s
 47000K .......... .......... .......... .......... .......... 28% 6,36M 17s
 47050K .......... .......... .......... .......... .......... 28% 12,6M 17s
 47100K .......... .......... .......... .......... .......... 28%  101M 17s
 47150K .......... .......... .......... .......... .......... 28% 18,7M 17s
 47200K .......... .......... .......... .......... .......... 28% 15,9M 17s
 47250K .......... .......... .......... .......... .......... 28% 4,98M 17s
 47300K .......... .......... .......... .......... .......... 28%  113M 17s
 47350K .......... .......... .......... .......... .......... 28% 50,3M 17s
 47400K .......... .......... .......... .......... .......... 28%  136M 17s
 47450K .......... .......... .......... .......... .......... 28% 49,6M 17s
 47500K .......... .......... .......... .......... .......... 28% 9,56M 17s
 47550K .......... .......... .......... .......... .......... 28% 27,4M 17s
 47600K .......... .......... .......... .......... .......... 28% 28,1M 17s
 47650K .......... .......... .......... .......... .......... 28% 13,8M 17s
 47700K .......... .......... .......... .......... .......... 28%  107M 17s
 47750K .......... .......... .......... .......... .......... 28%  117M 17s
 47800K .......... .......... .......... .......... .......... 28%  105M 17s
 47850K .......... .......... .......... .......... .......... 28%  131M 17s
 47900K .......... .......... .......... .......... .......... 28% 33,3M 17s
 47950K .......... .......... .......... .......... .......... 28% 23,4M 17s
 48000K .......... .......... .......... .......... .......... 28% 13,7M 17s
 48050K .......... .......... .......... .......... .......... 28%  106M 17s
 48100K .......... .......... .......... .......... .......... 28%  135M 17s
 48150K .......... .......... .......... .......... .......... 28% 23,3M 17s
 48200K .......... .......... .......... .......... .......... 28%  104M 17s
 48250K .......... .......... .......... .......... .......... 28% 92,8M 17s
 48300K .......... .......... .......... .......... .......... 28%  813K 17s
 48350K .......... .......... .......... .......... .......... 28% 6,33M 17s
 48400K .......... .......... .......... .......... .......... 29% 26,7M 17s
 48450K .......... .......... .......... .......... .......... 29% 17,7M 17s
 48500K .......... .......... .......... .......... .......... 29% 19,6M 17s
 48550K .......... .......... .......... .......... .......... 29%  115M 17s
 48600K .......... .......... .......... .......... .......... 29% 3,88M 17s
 48650K .......... .......... .......... .......... .......... 29%  104M 17s
 48700K .......... .......... .......... .......... .......... 29% 56,6M 17s
 48750K .......... .......... .......... .......... .......... 29%  119M 17s
 48800K .......... .......... .......... .......... .......... 29% 87,7M 17s
 48850K .......... .......... .......... .......... .......... 29% 22,0M 17s
 48900K .......... .......... .......... .......... .......... 29% 10,2M 17s
 48950K .......... .......... .......... .......... .......... 29% 93,9M 17s
 49000K .......... .......... .......... .......... .......... 29% 16,7M 17s
 49050K .......... .......... .......... .......... .......... 29% 13,9M 17s
 49100K .......... .......... .......... .......... .......... 29% 88,3M 17s
 49150K .......... .......... .......... .......... .......... 29% 48,6M 17s
 49200K .......... .......... .......... .......... .......... 29%  122M 17s
 49250K .......... .......... .......... .......... .......... 29% 89,4M 17s
 49300K .......... .......... .......... .......... .......... 29%  174M 17s
 49350K .......... .......... .......... .......... .......... 29% 34,9M 17s
 49400K .......... .......... .......... .......... .......... 29% 12,1M 17s
 49450K .......... .......... .......... .......... .......... 29% 90,6M 17s
 49500K .......... .......... .......... .......... .......... 29%  158M 17s
 49550K .......... .......... .......... .......... .......... 29% 22,2M 16s
 49600K .......... .......... .......... .......... .......... 29% 88,5M 16s
 49650K .......... .......... .......... .......... .......... 29%  182M 16s
 49700K .......... .......... .......... .......... .......... 29%  756K 17s
 49750K .......... .......... .......... .......... .......... 29% 19,6M 17s
 49800K .......... .......... .......... .......... .......... 29% 12,2M 17s
 49850K .......... .......... .......... .......... .......... 29%  105M 17s
 49900K .......... .......... .......... .......... .......... 29% 19,5M 16s
 49950K .......... .......... .......... .......... .......... 29%  103M 16s
 50000K .......... .......... .......... .......... .......... 29% 3,91M 16s
 50050K .......... .......... .......... .......... .......... 29% 77,5M 16s
 50100K .......... .......... .......... .......... .......... 30% 53,0M 16s
 50150K .......... .......... .......... .......... .......... 30%  111M 16s
 50200K .......... .......... .......... .......... .......... 30% 84,0M 16s
 50250K .......... .......... .......... .......... .......... 30% 29,4M 16s
 50300K .......... .......... .......... .......... .......... 30% 9,99M 16s
 50350K .......... .......... .......... .......... .......... 30% 76,2M 16s
 50400K .......... .......... .......... .......... .......... 30% 17,0M 16s
 50450K .......... .......... .......... .......... .......... 30% 12,9M 16s
 50500K .......... .......... .......... .......... .......... 30%  124M 16s
 50550K .......... .......... .......... .......... .......... 30% 25,9M 16s
 50600K .......... .......... .......... .......... .......... 30% 84,0M 16s
 50650K .......... .......... .......... .......... .......... 30%  127M 16s
 50700K .......... .......... .......... .......... .......... 30% 88,4M 16s
 50750K .......... .......... .......... .......... .......... 30% 83,1M 16s
 50800K .......... .......... .......... .......... .......... 30% 12,0M 16s
 50850K .......... .......... .......... .......... .......... 30%  113M 16s
 50900K .......... .......... .......... .......... .......... 30%  113M 16s
 50950K .......... .......... .......... .......... .......... 30% 21,9M 16s
 51000K .......... .......... .......... .......... .......... 30% 89,8M 16s
 51050K .......... .......... .......... .......... .......... 30%  171M 16s
 51100K .......... .......... .......... .......... .......... 30%  836K 16s
 51150K .......... .......... .......... .......... .......... 30% 6,14M 16s
 51200K .......... .......... .......... .......... .......... 30% 32,3M 16s
 51250K .......... .......... .......... .......... .......... 30% 14,9M 16s
 51300K .......... .......... .......... .......... .......... 30% 65,0M 16s
 51350K .......... .......... .......... .......... .......... 30% 22,3M 16s
 51400K .......... .......... .......... .......... .......... 30% 18,9M 16s
 51450K .......... .......... .......... .......... .......... 30% 4,67M 16s
 51500K .......... .......... .......... .......... .......... 30%  115M 16s
 51550K .......... .......... .......... .......... .......... 30% 36,2M 16s
 51600K .......... .......... .......... .......... .......... 30% 28,6M 16s
 51650K .......... .......... .......... .......... .......... 30%  112M 16s
 51700K .......... .......... .......... .......... .......... 30% 17,8M 16s
 51750K .......... .......... .......... .......... .......... 31% 24,9M 16s
 51800K .......... .......... .......... .......... .......... 31% 28,5M 16s
 51850K .......... .......... .......... .......... .......... 31% 27,9M 16s
 51900K .......... .......... .......... .......... .......... 31% 11,8M 16s
 51950K .......... .......... .......... .......... .......... 31% 90,0M 16s
 52000K .......... .......... .......... .......... .......... 31% 18,5M 16s
 52050K .......... .......... .......... .......... .......... 31% 99,0M 16s
 52100K .......... .......... .......... .......... .......... 31%  122M 16s
 52150K .......... .......... .......... .......... .......... 31% 94,6M 16s
 52200K .......... .......... .......... .......... .......... 31%  123M 16s
 52250K .......... .......... .......... .......... .......... 31% 12,8M 16s
 52300K .......... .......... .......... .......... .......... 31%  131M 16s
 52350K .......... .......... .......... .......... .......... 31%  117M 16s
 52400K .......... .......... .......... .......... .......... 31% 19,9M 16s
 52450K .......... .......... .......... .......... .......... 31%  147M 16s
 52500K .......... .......... .......... .......... .......... 31%  130M 16s
 52550K .......... .......... .......... .......... .......... 31%  861K 16s
 52600K .......... .......... .......... .......... .......... 31% 5,42M 16s
 52650K .......... .......... .......... .......... .......... 31%  118M 16s
 52700K .......... .......... .......... .......... .......... 31% 10,8M 16s
 52750K .......... .......... .......... .......... .......... 31% 89,6M 16s
 52800K .......... .......... .......... .......... .......... 31% 24,7M 16s
 52850K .......... .......... .......... .......... .......... 31% 17,7M 16s
 52900K .......... .......... .......... .......... .......... 31% 4,91M 16s
 52950K .......... .......... .......... .......... .......... 31% 42,8M 16s
 53000K .......... .......... .......... .......... .......... 31% 39,8M 16s
 53050K .......... .......... .......... .......... .......... 31% 23,8M 16s
 53100K .......... .......... .......... .......... .......... 31% 84,7M 16s
 53150K .......... .......... .......... .......... .......... 31%  114M 16s
 53200K .......... .......... .......... .......... .......... 31% 13,4M 16s
 53250K .......... .......... .......... .......... .......... 31% 86,8M 16s
 53300K .......... .......... .......... .......... .......... 31% 33,9M 16s
 53350K .......... .......... .......... .......... .......... 31% 12,3M 16s
 53400K .......... .......... .......... .......... .......... 31% 19,5M 16s
 53450K .......... .......... .......... .......... .......... 32%  142M 15s
 53500K .......... .......... .......... .......... .......... 32% 13,4M 15s
 53550K .......... .......... .......... .......... .......... 32%  107M 15s
 53600K .......... .......... .......... .......... .......... 32%  113M 15s
 53650K .......... .......... .......... .......... .......... 32% 84,1M 15s
 53700K .......... .......... .......... .......... .......... 32%  135M 15s
 53750K .......... .......... .......... .......... .......... 32% 16,1M 15s
 53800K .......... .......... .......... .......... .......... 32%  140M 15s
 53850K .......... .......... .......... .......... .......... 32%  108M 15s
 53900K .......... .......... .......... .......... .......... 32% 19,7M 15s
 53950K .......... .......... .......... .......... .......... 32%  139M 15s
 54000K .......... .......... .......... .......... .......... 32% 90,0M 15s
 54050K .......... .......... .......... .......... .......... 32%  877K 15s
 54100K .......... .......... .......... .......... .......... 32% 5,35M 15s
 54150K .......... .......... .......... .......... .......... 32%  117M 15s
 54200K .......... .......... .......... .......... .......... 32% 10,4M 15s
 54250K .......... .......... .......... .......... .......... 32% 92,1M 15s
 54300K .......... .......... .......... .......... .......... 32% 30,3M 15s
 54350K .......... .......... .......... .......... .......... 32% 17,8M 15s
 54400K .......... .......... .......... .......... .......... 32% 4,87M 15s
 54450K .......... .......... .......... .......... .......... 32% 39,1M 15s
 54500K .......... .......... .......... .......... .......... 32% 39,4M 15s
 54550K .......... .......... .......... .......... .......... 32% 24,6M 15s
 54600K .......... .......... .......... .......... .......... 32% 45,2M 15s
 54650K .......... .......... .......... .......... .......... 32%  134M 15s
 54700K .......... .......... .......... .......... .......... 32% 27,1M 15s
 54750K .......... .......... .......... .......... .......... 32% 25,2M 15s
 54800K .......... .......... .......... .......... .......... 32% 34,9M 15s
 54850K .......... .......... .......... .......... .......... 32% 32,0M 15s
 54900K .......... .......... .......... .......... .......... 32% 9,51M 15s
 54950K .......... .......... .......... .......... .......... 32%  102M 15s
 55000K .......... .......... .......... .......... .......... 32%  101M 15s
 55050K .......... .......... .......... .......... .......... 32% 9,74M 15s
 55100K .......... .......... .......... .......... .......... 33%  194M 15s
 55150K .......... .......... .......... .......... .......... 33% 94,5M 15s
 55200K .......... .......... .......... .......... .......... 33%  118M 15s
 55250K .......... .......... .......... .......... .......... 33%  132M 15s
 55300K .......... .......... .......... .......... .......... 33% 25,7M 15s
 55350K .......... .......... .......... .......... .......... 33%  122M 15s
 55400K .......... .......... .......... .......... .......... 33% 96,3M 15s
 55450K .......... .......... .......... .......... .......... 33% 19,3M 15s
 55500K .......... .......... .......... .......... .......... 33% 96,9M 15s
 55550K .......... .......... .......... .......... .......... 33% 1,45M 15s
 55600K .......... .......... .......... .......... .......... 33% 2,00M 15s
 55650K .......... .......... .......... .......... .......... 33% 6,17M 15s
 55700K .......... .......... .......... .......... .......... 33% 12,2M 15s
 55750K .......... .......... .......... .......... .......... 33% 32,6M 15s
 55800K .......... .......... .......... .......... .......... 33%  134M 15s
 55850K .......... .......... .......... .......... .......... 33% 35,2M 15s
 55900K .......... .......... .......... .......... .......... 33% 17,9M 15s
 55950K .......... .......... .......... .......... .......... 33% 5,10M 15s
 56000K .......... .......... .......... .......... .......... 33% 31,3M 15s
 56050K .......... .......... .......... .......... .......... 33% 43,6M 15s
 56100K .......... .......... .......... .......... .......... 33% 29,7M 15s
 56150K .......... .......... .......... .......... .......... 33% 29,0M 15s
 56200K .......... .......... .......... .......... .......... 33%  118M 15s
 56250K .......... .......... .......... .......... .......... 33% 37,5M 15s
 56300K .......... .......... .......... .......... .......... 33% 22,1M 15s
 56350K .......... .......... .......... .......... .......... 33% 43,9M 15s
 56400K .......... .......... .......... .......... .......... 33% 33,5M 15s
 56450K .......... .......... .......... .......... .......... 33% 8,41M 15s
 56500K .......... .......... .......... .......... .......... 33% 84,4M 15s
 56550K .......... .......... .......... .......... .......... 33% 47,2M 15s
 56600K .......... .......... .......... .......... .......... 33% 9,76M 15s
 56650K .......... .......... .......... .......... .......... 33% 89,3M 15s
 56700K .......... .......... .......... .......... .......... 33%  118M 15s
 56750K .......... .......... .......... .......... .......... 33%  117M 15s
 56800K .......... .......... .......... .......... .......... 34%  107M 15s
 56850K .......... .......... .......... .......... .......... 34% 36,6M 15s
 56900K .......... .......... .......... .......... .......... 34%  122M 15s
 56950K .......... .......... .......... .......... .......... 34%  119M 15s
 57000K .......... .......... .......... .......... .......... 34% 22,1M 15s
 57050K .......... .......... .......... .......... .......... 34% 93,1M 15s
 57100K .......... .......... .......... .......... .......... 34%  103M 15s
 57150K .......... .......... .......... .......... .......... 34%  877K 15s
 57200K .......... .......... .......... .......... .......... 34% 6,21M 15s
 57250K .......... .......... .......... .......... .......... 34% 85,7M 15s
 57300K .......... .......... .......... .......... .......... 34% 9,03M 15s
 57350K .......... .......... .......... .......... .......... 34%  111M 15s
 57400K .......... .......... .......... .......... .......... 34% 56,6M 15s
 57450K .......... .......... .......... .......... .......... 34%  115M 15s
 57500K .......... .......... .......... .......... .......... 34% 16,8M 15s
 57550K .......... .......... .......... .......... .......... 34% 4,58M 15s
 57600K .......... .......... .......... .......... .......... 34% 47,9M 14s
 57650K .......... .......... .......... .......... .......... 34%  118M 14s
 57700K .......... .......... .......... .......... .......... 34% 14,3M 14s
 57750K .......... .......... .......... .......... .......... 34% 88,9M 14s
 57800K .......... .......... .......... .......... .......... 34%  103M 14s
 57850K .......... .......... .......... .......... .......... 34% 32,0M 14s
 57900K .......... .......... .......... .......... .......... 34% 37,1M 14s
 57950K .......... .......... .......... .......... .......... 34% 48,4M 14s
 58000K .......... .......... .......... .......... .......... 34% 14,6M 14s
 58050K .......... .......... .......... .......... .......... 34% 11,5M 14s
 58100K .......... .......... .......... .......... .......... 34%  112M 14s
 58150K .......... .......... .......... .......... .......... 34% 57,3M 14s
 58200K .......... .......... .......... .......... .......... 34% 7,44M 14s
 58250K .......... .......... .......... .......... .......... 34%  120M 14s
 58300K .......... .......... .......... .......... .......... 34% 96,1M 14s
 58350K .......... .......... .......... .......... .......... 34%  115M 14s
 58400K .......... .......... .......... .......... .......... 34%  115M 14s
 58450K .......... .......... .......... .......... .......... 35% 71,5M 14s
 58500K .......... .......... .......... .......... .......... 35%  121M 14s
 58550K .......... .......... .......... .......... .......... 35%  116M 14s
 58600K .......... .......... .......... .......... .......... 35% 24,7M 14s
 58650K .......... .......... .......... .......... .......... 35%  117M 14s
 58700K .......... .......... .......... .......... .......... 35% 1,51M 14s
 58750K .......... .......... .......... .......... .......... 35% 2,00M 14s
 58800K .......... .......... .......... .......... .......... 35% 6,02M 14s
 58850K .......... .......... .......... .......... .......... 35%  101M 14s
 58900K .......... .......... .......... .......... .......... 35% 8,64M 14s
 58950K .......... .......... .......... .......... .......... 35%  107M 14s
 59000K .......... .......... .......... .......... .......... 35% 69,7M 14s
 59050K .......... .......... .......... .......... .......... 35%  128M 14s
 59100K .......... .......... .......... .......... .......... 35% 17,0M 14s
 59150K .......... .......... .......... .......... .......... 35% 4,55M 14s
 59200K .......... .......... .......... .......... .......... 35%  155M 14s
 59250K .......... .......... .......... .......... .......... 35% 37,7M 14s
 59300K .......... .......... .......... .......... .......... 35%  133M 14s
 59350K .......... .......... .......... .......... .......... 35% 12,6M 14s
 59400K .......... .......... .......... .......... .......... 35%  136M 14s
 59450K .......... .......... .......... .......... .......... 35%  112M 14s
 59500K .......... .......... .......... .......... .......... 35% 28,4M 14s
 59550K .......... .......... .......... .......... .......... 35% 96,1M 14s
 59600K .......... .......... .......... .......... .......... 35% 26,7M 14s
 59650K .......... .......... .......... .......... .......... 35% 9,26M 14s
 59700K .......... .......... .......... .......... .......... 35% 25,6M 14s
 59750K .......... .......... .......... .......... .......... 35%  146M 14s
 59800K .......... .......... .......... .......... .......... 35%  103M 14s
 59850K .......... .......... .......... .......... .......... 35% 5,99M 14s
 59900K .......... .......... .......... .......... .......... 35%  194M 14s
 59950K .......... .......... .......... .......... .......... 35%  128M 14s
 60000K .......... .......... .......... .......... .......... 35% 80,9M 14s
 60050K .......... .......... .......... .......... .......... 35% 88,9M 14s
 60100K .......... .......... .......... .......... .......... 36% 69,8M 14s
 60150K .......... .......... .......... .......... .......... 36%  195M 14s
 60200K .......... .......... .......... .......... .......... 36% 46,4M 14s
 60250K .......... .......... .......... .......... .......... 36% 87,4M 14s
 60300K .......... .......... .......... .......... .......... 36% 95,6M 14s
 60350K .......... .......... .......... .......... .......... 36% 1,55M 14s
 60400K .......... .......... .......... .......... .......... 36% 2,18M 14s
 60450K .......... .......... .......... .......... .......... 36% 12,2M 14s
 60500K .......... .......... .......... .......... .......... 36% 7,54M 14s
 60550K .......... .......... .......... .......... .......... 36% 7,99M 14s
 60600K .......... .......... .......... .......... .......... 36%  112M 14s
 60650K .......... .......... .......... .......... .......... 36% 84,3M 14s
 60700K .......... .......... .......... .......... .......... 36%  138M 14s
 60750K .......... .......... .......... .......... .......... 36% 19,0M 14s
 60800K .......... .......... .......... .......... .......... 36% 4,64M 14s
 60850K .......... .......... .......... .......... .......... 36% 86,2M 14s
 60900K .......... .......... .......... .......... .......... 36% 33,2M 14s
 60950K .......... .......... .......... .......... .......... 36%  153M 14s
 61000K .......... .......... .......... .......... .......... 36% 11,8M 14s
 61050K .......... .......... .......... .......... .......... 36%  118M 14s
 61100K .......... .......... .......... .......... .......... 36% 39,8M 14s
 61150K .......... .......... .......... .......... .......... 36%  117M 14s
 61200K .......... .......... .......... .......... .......... 36% 88,8M 14s
 61250K .......... .......... .......... .......... .......... 36% 28,6M 14s
 61300K .......... .......... .......... .......... .......... 36% 24,0M 14s
 61350K .......... .......... .......... .......... .......... 36% 8,87M 14s
 61400K .......... .......... .......... .......... .......... 36%  155M 14s
 61450K .......... .......... .......... .......... .......... 36% 78,6M 14s
 61500K .......... .......... .......... .......... .......... 36% 6,28M 14s
 61550K .......... .......... .......... .......... .......... 36% 34,6M 14s
 61600K .......... .......... .......... .......... .......... 36%  126M 14s
 61650K .......... .......... .......... .......... .......... 36%  112M 13s
 61700K .......... .......... .......... .......... .......... 36% 78,9M 13s
 61750K .......... .......... .......... .......... .......... 36%  138M 13s
 61800K .......... .......... .......... .......... .......... 37% 88,8M 13s
 61850K .......... .......... .......... .......... .......... 37%  120M 13s
 61900K .......... .......... .......... .......... .......... 37% 77,8M 13s
 61950K .......... .......... .......... .......... .......... 37%  145M 13s
 62000K .......... .......... .......... .......... .......... 37% 95,6M 13s
 62050K .......... .......... .......... .......... .......... 37% 1,58M 13s
 62100K .......... .......... .......... .......... .......... 37% 1,90M 13s
 62150K .......... .......... .......... .......... .......... 37% 7,32M 13s
 62200K .......... .......... .......... .......... .......... 37% 17,0M 13s
 62250K .......... .......... .......... .......... .......... 37% 11,7M 13s
 62300K .......... .......... .......... .......... .......... 37%  141M 13s
